name,aav
"Meyers, Jake","$732,000 "
"Martinez, Seth","$730,200 "
"Brown, Hunter","$725,000 "
"Hensley, David","$722,600 "
"Mushinski, Parker","$721,800 "
"Blanco, Ronel","$721,200 "
"Diaz, Yainer","$720,300 "
"Julks, Corey","$720,000 "
"Salazar, César","$720,000 "
"Ray, Robbie","$21,000,000 "
"Hernández, Teoscar","$14,000,000 "
"La Stella, Tommy","$11,500,000 "
"Castillo, Luis","$11,400,000 "
"Suárez, Eugenio","$11,285,714 "
"Crawford, J.P.","$11,000,000 "
"Wong, Kolten","$10,000,000 "
"Flexen, Chris","$8,000,000 "
"Pollock, AJ","$7,000,000 "
"Gonzales, Marco","$6,750,000 "
"Rodríguez, Julio","$6,185,714 "
"France, Ty","$4,100,000 "
"Sewald, Paul","$4,100,000 "
"Castillo, Diego","$2,950,000 "
"Moore, Dylan","$2,083,333 "
"Muñoz, Andrés","$1,687,500 "
"Murphy, Tom","$1,625,000 "
"Gott, Trevor","$1,200,000 "
"Gilbert, Logan","$767,300 "
"Kirby, George","$758,300 "
"Raleigh, Cal","$758,300 "
"Kelenic, Jarred","$729,400 "
"Murfee, Penn","$727,000 "
"Trammell, Taylor","$726,700 "
"Haggerty, Sam","$726,600 "
"Brash, Matt","$725,800 "
"Festa, Matt","$725,200 "
"Hummel, Cooper","$723,800 "
"May, Trevor","$7,000,000 "
"Díaz, Aledmys","$6,500,000 "
"Peterson, Jace","$4,500,000 "
"Piña, Manny","$4,500,000 "
"Kemp, Tony","$3,725,000 "
"Laureano, Ramón","$3,550,000 "
"Fujinami, Shintaro","$3,250,000 "
"Aguilar, Jesús","$3,000,000 "
"Rucinski, Drew","$3,000,000 "
"Blackburn, Paul","$1,900,000 "
"Familia, Jeurys","$1,500,000 "
"Perez, Carlos","$740,000 "
"Brown, Seth","$730,000 "
"Kaprielian, James","$730,000 "
"Acevedo, Domingo","$725,000 "
"Jackson, Zach","$725,000 "
"Jiménez, Dany","$725,000 "
"Moll, Sam","$725,000 "
"Rooker, Brent","$725,000 "
"Snead, Kirby","$725,000 "
"Allen, Nick","$720,000 "
"Capel, Conner","$720,000 "
"Langeliers, Shea","$720,000 "
"Martínez, Adrián","$720,000 "
"Muller, Kyle","$720,000 "
"Noda, Ryan","$720,000 "
"Oller, Adam","$720,000 "
"Ruiz, Esteury","$720,000 "
"Sears, JP","$720,000 "
"Tarnok, Freddy","$720,000 "
"Waldichuk, Ken","$720,000 "
"Bogaerts, Xander","$25,454,545 "
"Darvish, Yu","$25,000,000 "
"Soto, Juan","$23,000,000 "
"Machado, Manny","$21,090,909 "
"Musgrove, Joe","$20,000,000 "
"Snell, Blake","$16,600,000 "
"Hader, Josh","$14,100,000 "
"Martinez, Nick","$10,000,000 "
"Pomeranz, Drew","$10,000,000 "
"Suarez, Robert","$10,000,000 "
"Lugo, Seth","$7,500,000 "
"Wacha, Michael","$7,500,000 "
"Kim, Ha-Seong","$7,000,000 "
"Tatis Jr., Fernando","$6,923,963 "
"Carpenter, Matt","$6,500,000 "
"Cronenworth, Jake","$4,225,000 "
"García, Luis","$3,750,000 "
"Grisham, Trent","$3,175,000 "
"Nola, Austin","$2,350,000 "
"Hill, Tim","$1,850,000 "
"Dahl, David","$1,250,000 "
"Cruz, Nelson","$1,000,000 "
"Engel, Adam","$1,000,000 "
"Morejon, Adrian","$800,000 "
"Odor, Rougned","$800,000 "
"Crismatt, Nabil","$750,000 "
"Tapia, Domingo","$735,000 "
"Castillo, José","$730,000 "
"Weathers, Ryan","$727,600 "
"Wilson, Steven","$726,400 "
"Honeywell, Brent","$725,000 "
"Azocar, José","$723,700 "
"Campusano, Luis","$722,700 "
"Rosario, Eguy","$720,400 "
"Pederson, Joc","$19,650,000 "
"Conforto, Michael","$18,000,000 "
"Crawford, Brandon","$16,000,000 "
"Manaea, Sean","$12,500,000 "
"Stripling, Ross","$12,500,000 "
"Wood, Alex","$12,500,000 "
"DeSclafani, Anthony","$12,000,000 "
"Cobb, Alex","$9,000,000 "
"Rogers, Taylor","$9,000,000 "
"Haniger, Mitch","$8,000,000 "
"Flores, Wilmer","$6,500,000 "
"Yastrzemski, Mike","$6,100,000 "
"Webb, Logan","$4,600,000 "
"Davis, J.D.","$4,210,000 "
"Slater, Austin","$3,200,000 "
"Jackson, Luke","$3,000,000 "
"Junis, Jakob","$2,800,000 "
"Pérez, Roberto","$2,500,000 "
"Brebbia, John","$2,300,000 "
"Estrada, Thairo","$2,250,000 "
"Rogers, Tyler","$1,675,000 "
"Wade Jr., LaMonte","$1,375,000 "
"Beaty, Matt","$1,250,000 "
"Alexander, Scott","$1,150,000 "
"Bart, Joey","$735,000 "
"Doval, Camilo","$735,000 "
"González, Luis","$735,000 "
"Szapucki, Thomas","$723,750 "
"Villar, David","$723,750 "
"Sabol, Blake","$720,000 "
"Wisely, Brett","$720,000 "
"Bryant, Kris","$28,000,000 "
"Moustakas, Mike","$18,000,000 "
"Márquez, Germán","$15,300,000 "
"Blackmon, Charlie","$15,000,000 "
"Freeland, Kyle","$10,500,000 "
"Grichuk, Randal","$10,333,333 "
"Bard, Daniel","$9,500,000 "
"McMahon, Ryan","$9,000,000 "
"Profar, Jurickson","$7,710,778 "
"Cron, C.J.","$7,500,000 "
"Senzatela, Antonio","$7,250,000 "
"Díaz, Elias","$5,500,000 "
"Johnson, Pierce","$5,000,000 "
"Lamet, Dinelson","$5,000,000 "
"Suter, Brent","$3,000,000 "
"Ureña, José","$3,000,000 "
"Rodgers, Brendan","$2,700,000 "
"Gomber, Austin","$1,650,000 "
"Hand, Brad","$1,500,000 "
"Castro, Harold","$1,300,000 "
"Kinley, Tyler","$1,200,000 "
"Blach, Ty","$1,100,000 "
"Daza, Yonathan","$730,000 "
"Gilbreath, Lucas","$725,000 "
"Rolison, Ryan","$725,000 "
"Bird, Jake","$722,000 "
"Bouchard, Sean","$722,000 "
"Feltner, Ryan","$722,000 "
"Lawrence, Justin","$722,000 "
"Montero, Elehuris","$722,000 "
"Seabold, Connor","$722,000 "
"Serven, Brian","$722,000 "
"Tovar, Ezequiel","$722,000 "
"Trejo, Alan","$722,000 "
"Bumgarner, Madison","$21,882,892 "
"Marte, Ketel","$11,600,000 "
"Ahmed, Nick","$10,375,000 "
"Kelly, Merrill","$8,500,000 "
"Walker, Christian","$6,500,000 "
"Melancon, Mark","$6,000,000 "
"Gurriel Jr., Lourdes","$5,828,571 "
"Gallen, Zac","$5,600,000 "
"Chafin, Andrew","$5,500,000 "
"Davies, Zach","$4,700,000 "
"Kelly, Carson","$4,275,000 "
"Longoria, Evan","$4,000,000 "
"Castro, Miguel","$3,500,000 "
"Rojas, Josh","$2,575,000 "
"McGough, Scott","$2,500,000 "
"Carroll, Corbin","$1,625,000 "
"Lewis, Kyle","$1,610,000 "
"Sulser, Cole","$825,000 "
"Mantiply, Joe","$756,000 "
"Ginkel, Kevin","$746,600 "
"Perdomo, Geraldo","$738,600 "
"McCarthy, Jake","$735,600 "
"Thomas, Alek","$735,200 "
"Nelson, Kyle","$728,900 "
"Martin, Corbin","$728,400 "
"Herrera, Jose","$724,300 "
"Jameson, Drey","$723,600 "
"Nelson, Ryne","$722,700 "
"Moreno, Gabriel","$722,500 "
"Vargas, Carlos","$721,000 "
